*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "   "
` Моё сердце ужасно спокойно, несмотря на то, что я жду ту, кто никогда не придёт.\

!w5000

br
` *Бам!*@
br
` Что-то ударилось о парту.@
` Я оборачиваюсь.@
` Окно открыто.@
` Я понимаю, что перед окном стоит она, так красиво окрашенная алым солнечным светом.\

; ??????:??????1<???????(?)>
bg "image\event\ark_f01.jpg",%type_crossfade_fst
;CD-DA??????
play "*7"


` Она стоит не шелохнувшись, но она здесь.@
` Она прямо передо мной.@
` Она не мираж.@
` Но я чувствую, что между нами лежит расстояние, которое невозможно преодолеть.@ 
` «...»@
` Я не могу говорить.@
` Но я так ужасно спокоен.\

` – Ну в самом деле...@ Шики, я правда собиралась исчезнуть, но ты всё ждал и ждал.@ Я не могла просто бросить тебя такого, поэтому я и пришла.@
` Она смущённо улыбается.@
` – Ну, ты же знаешь.@ Я же сказал, что никогда больше не нарушу данного тебе слова.@
` – И правда.@ Спасибо, что сдержал его.\

` – Но прости.@ Похоже, что в этот раз слово не смогу сдержать я...@
` – Почему?@
` Я сам себе удивляюсь...@
` Я спросил это поистине добрым голосом, абсолютно без гнева.\

` – Да, я ведь никогда тебе не говорила, почему я преследую Роа.@ На самом деле, очень давно, я один раз выпила человеческой крови.@ Тогда человек похитил часть моей силы и стал невероятно сильным Мёртвым Апостолом.@ В конце он убил всех остальных Истинных Предков кроме меня.@
br
` Тогда, это значит...
br
` – Ты имеешь в виду Роа?@
` – Да.@ До тех пор я даже не знала о вампирском импульсе.@ Другие Истинные Предки тоже считали, что у меня его нет.@ Но было уже слишком поздно.@ До тех пор... я даже и не знала, что была вампиром.@ И потому я не знала, что этого делать было нельзя.@
br
` Понятно...@
` Её никогда не учили ничему лишнему, и поэтому она даже не знала, что убивает себе подобных.\

` – Из-за одной ошибки я уничтожила всех...@ И поэтому я никогда больше не стану пить человеческую кровь.@ Но Истинный Предок, познавший вкус крови, не может сохранить разум, не выпив её снова.@
